protein,ligand,ligand_efficiency,complexity
AF-A0A0B7LIE2-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.45146,8260
AF-A0A0E8ZM54-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.643798,2797
AF-A0A0H2UN20-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.197864,2093
AF-A0A0H2UND3-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.132832,2567
AF-A0A0H2UNX8-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.993947,738
AF-A0A0H2ZM30-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.811191,2626
AF-A0A0H2ZNX2-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.77216,4560
AF-A0A0T8G4V9-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.18886,1360
AF-A0A1H1R4D7-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.09154,2725
AF-A0A237JKZ5-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.703634,1914
AF-A0A2X3V8L4-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.634191,5650
AF-A0A3A4S4J8-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.4082,2662
AF-A0A3R9M168-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.567737,4376
AF-A0A4J1UGG0-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.75368,4311
AF-A0A4J1UII4-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.905709,1749
AF-A0A4J1VGK4-F1-model_v6,9u9c_I_A1EOR_amoxicillin,-0.192677,2876
AF-A0A4J1VSB1-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.861956,2351
AF-A0A4J1VZA0-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.25253,2411
AF-A0A4J1WF80-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.40055,4275
AF-A0A4J1WRN7-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.45671,2035
AF-A0A4J1WWI9-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.03842,2334
AF-A0A4J1WXG5-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.536473,4255
AF-A0A4L7JIJ9-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.11601,5353
AF-A0A4L7JNS5-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.627408,11864
AF-A0A4R3L5A4-F1-model_v6,9u9c_I_A1EOR_amoxicillin,-0.0922133,1047
AF-A0A6I3UCE5-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.8292,2425
AF-A0A916L5M1-F1-model_v6,9u9c_I_A1EOR_amoxicillin,-0.0479606,1075
AF-A0AA89KWM9-F1-model_v6,9u9c_I_A1EOR_amoxicillin,-0.946191,2637
AF-A0AAE6YR42-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.399443,3293
AF-A0AAI9A065-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.695291,2194
AF-A0AAJ5P3Y6-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.636422,4844
AF-A0AAJ5P5J3-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.950555,2844
AF-A0AAW5WQ32-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.608169,2657
AF-A0AAW6XTF7-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.31825,2885
AF-B2ISJ9-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.07517,6601
AF-C1C6U9-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.664158,3656
AF-C1C8J0-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.36583,2123
AF-C1C8P0-F1-model_v6,9u9c_I_A1EOR_amoxicillin,-2.38442E-14,3005
AF-C1CAB1-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.980165,3914
AF-C1CD75-F1-model_v6,9u9c_I_A1EOR_amoxicillin,1.44859,1652
AF-G3GGL5-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.944836,2212
AF-G3GGT8-F1-model_v6,9u9c_I_A1EOR_amoxicillin,0.830088,2231
1C82_A,Vancomycin,0.697871,7224
1GVM_A,Vancomycin,,7895
1H8G_A,Vancomycin,,1978
1HCX_A,Vancomycin,,2679
1IB8_A,Vancomycin,,1630
1LOH_A,Vancomycin,,7239
1N7N_A,Vancomycin,0.777226,7231
1N7O_A,Vancomycin,0.663261,7237
1N7P_A,Vancomycin,0.828641,7227
1N7Q_A,Vancomycin,0.8525,7221
1N7R_A,Vancomycin,0.185952,7217
1NXO_A,Vancomycin,,1227
1NXT_A,Vancomycin,,1222
1OJM_A,Vancomycin,0.676142,7251
1OJN_A,Vancomycin,0.72534,7261
1OJO_A,Vancomycin,0.624071,7261
1OX0_A,Vancomycin,0.24228,3887
1PMD_A,Vancomycin,0.527355,6451
1PSZ_A,Vancomycin,0.271571,2884
1PYY_A,Vancomycin,,5783
1Q3T_A,Vancomycin,,2217
1QME_A,Vancomycin,0.770787,5305
1RP5_A,Vancomycin,0.435034,13003
1WRA_A,Vancomycin,0.595091,6145
2ALM_A,Vancomycin,0.511525,3858
2BIB_A,Vancomycin,0.298251,5533
2BML_A,Vancomycin,,2661
2JKB_A,Vancomycin,0.559411,6525
2L4O_A,Vancomycin,0.297378,1678
2NOV_A,Vancomycin,0.496102,17543
2RJT_A,Vancomycin,,14933
2V04_A,Vancomycin,0.312949,3257
2VEF_A,Vancomycin,0.464213,5284
2VVZ_A,Vancomycin,0.750778,9315
2VW0_A,Vancomycin,0.387628,6486
2VYU_A,Vancomycin,0.345235,3147
2W1J_A,Vancomycin,0.406975,3818
2W1K_A,Vancomycin,0.336402,4115
2W20_A,Vancomycin,0.801522,9295
2WAD_A,Vancomycin,,16957
2WAE_A,Vancomycin,0.170369,5725
2WAF_A,Vancomycin,0.42731,5855
2WJD_A,Vancomycin,0.499542,2530
2WW8_A,Vancomycin,0.621272,8020
2X9W_A,Vancomycin,,4263
2X9Y_A,Vancomycin,,4235
2X9Z_A,Vancomycin,0.328451,2545
2XD2_A,Vancomycin,,7130
2XXP_A,Vancomycin,0.716494,3668
2XXQ_A,Vancomycin,,3650
2Y1V_A,Vancomycin,0.888296,16961
2YA4_A,Vancomycin,0.853493,9314
2Z2L_A,Vancomycin,,12099
2Z2L_B,Vancomycin,0.862198,12099
2Z2L_C,Vancomycin,,12099
2Z6I_A,Vancomycin,0.842041,5823
2Z6J_A,Vancomycin,0.482281,5579
3CX3_A,Vancomycin,0.420893,5137
3H71_A,Vancomycin,,9399
3H72_A,Vancomycin,0.386091,9399
3HIA_A,Vancomycin,0.316875,2344
3IX9_A,Vancomycin,0.181165,3461
3QY8_A,Vancomycin,0.267374,2525
3RPK_A,Vancomycin,0.83922,11109
3S46_A,Vancomycin,,6889
3ZH3_A,Vancomycin,0.400674,3903
3ZH4_A,Vancomycin,,3888
3ZK7_A,Vancomycin,0.513634,5517
3ZK8_A,Vancomycin,0.874016,5519
3ZK9_A,Vancomycin,0.66441,5521
3ZPP_A,Vancomycin,0.116501,4097
4CNL_A,Vancomycin,0.21648,1948
4D0Q_A,Vancomycin,0.32571,1671
4D0Y_A,Vancomycin,0.35,3683
4DE8_A,Vancomycin,0.540428,3663
4HYE_A,Vancomycin,0.196342,3945
4IVV_A,Vancomycin,0.308586,1776
4IWT_A,Vancomycin,0.802543,3023
4MR0_A,Vancomycin,,8653
4OQ1_A,Vancomycin,0.59612,3351
4QQA_A,Vancomycin,0.398487,4797
4UTO_A,Vancomycin,,5515
4UTP_A,Vancomycin,0.597966,5613
4X36_A,Vancomycin,0.546012,3246
4XE9_A,Vancomycin,,6491
4XMA_A,Vancomycin,,6483
4XOG_A,Vancomycin,,6508
4XYX_A,Vancomycin,0.388767,6514
4YW1_A,Vancomycin,0.674454,12977
4YZ1_A,Vancomycin,0.635195,12917
4ZGH_A,Vancomycin,0.296513,4700
4ZMR_A,Vancomycin,0.240434,4004
5AOD_A,Vancomycin,0.371596,4706
5AOE_A,Vancomycin,0.472737,9585
5AOF_A,Vancomycin,0.559088,4832
5CR6_D,Vancomycin,-0.338636,4652
5CR8_A,Vancomycin,,2409
5CTV_A,Vancomycin,0.260381,1845
5J5P_A,Vancomycin,,7628
5KKY_A,Vancomycin,0.310017,9314
5LY6_B,Vancomycin,0.135514,4674
5WI5_A,Vancomycin,0.685523,15539
5XU0_A,Vancomycin,,6417
5XU1_A,Vancomycin,0.574372,11445
5XU1_M,Vancomycin,,11445
5YIG_A,Vancomycin,0.478233,3730
6EB7_A,Vancomycin,0.11689,1233
6FMG_A,Vancomycin,,5173
6HE6_A,Vancomycin,0.42753,2401
6HFX_A,Vancomycin,0.483921,2345
6JMP_A,Vancomycin,0.203655,4664
6JYX_A,Vancomycin,,6128
6MK7_A,Vancomycin,0.292623,1180
6PON_A,Vancomycin,0.341666,5236
6PQL_A,Vancomycin,0.803843,14911
6Z4W_A,Vancomycin,,2357
6Z63_A,Vancomycin,0.482633,6821
7A54_A,Vancomycin,0.442051,9339
7JJ8_A,Vancomycin,,10269
7JJ9_A,Vancomycin,0.297429,4565
7JJA_A,Vancomycin,,1897
7PL2_A,Vancomycin,0.415801,4233
7T2A_C,Vancomycin,,7471
8HF4_A,Vancomycin,-0.148392,10887
8HF6_A,Vancomycin,0.936225,10891
AF-A0A0B7KV51-F1-model_v6,Vancomycin,0.404179,2941
AF-A0A0B7KZH3-F1-model_v6,Vancomycin,,2539
AF-A0A0B7L047-F1-model_v6,Vancomycin,0.355899,2036
AF-A0A0B7L2C4-F1-model_v6,Vancomycin,0.414849,1928
AF-A0A0B7LC21-F1-model_v6,Vancomycin,,2441
AF-A0A0B7LCH0-F1-model_v6,Vancomycin,9.54132E-15,5064
AF-A0A0B7LIE2-F1-model_v6,Vancomycin,0.573315,8335
AF-A0A0E8ZM54-F1-model_v6,Vancomycin,0.424338,2872
AF-A0A0H2UN20-F1-model_v6,Vancomycin,0.307235,2168
AF-A0A0H2UND3-F1-model_v6,Vancomycin,0.435937,2642
AF-A0A0H2UNX8-F1-model_v6,Vancomycin,0.237071,813
AF-A0A0H2ZM30-F1-model_v6,Vancomycin,,2701
AF-A0A0H2ZNX2-F1-model_v6,Vancomycin,-0.324273,4635
AF-A0A0T8G4V9-F1-model_v6,Vancomycin,0.29289,1435
AF-A0A1H1R4D7-F1-model_v6,Vancomycin,0.405829,2800
AF-A0A237JKZ5-F1-model_v6,Vancomycin,0.395278,1989
AF-A0A2X3V8L4-F1-model_v6,Vancomycin,0.236475,5725
AF-A0A3A4S4J8-F1-model_v6,Vancomycin,0.414084,2737
AF-A0A3R9M168-F1-model_v6,Vancomycin,0.369275,4451
AF-A0A4J1UGG0-F1-model_v6,Vancomycin,,4386
AF-A0A4J1UII4-F1-model_v6,Vancomycin,0.406017,1824
AF-A0A4J1VGK4-F1-model_v6,Vancomycin,0.456086,2951
AF-A0A4J1VSB1-F1-model_v6,Vancomycin,0.228335,2426
AF-A0A4J1VZA0-F1-model_v6,Vancomycin,0.56911,2486
AF-A0A4J1WF80-F1-model_v6,Vancomycin,0.478314,4350
AF-A0A4J1WRN7-F1-model_v6,Vancomycin,,2110
AF-A0A4J1WWI9-F1-model_v6,Vancomycin,,2409
AF-A0A4J1WXG5-F1-model_v6,Vancomycin,,4330
AF-A0A4L7JIJ9-F1-model_v6,Vancomycin,0.394693,5428
AF-A0A4L7JNS5-F1-model_v6,Vancomycin,,11939
AF-A0A4R3L5A4-F1-model_v6,Vancomycin,,1122
AF-A0A6I3UCE5-F1-model_v6,Vancomycin,0.399313,2500
AF-A0A916L5M1-F1-model_v6,Vancomycin,-0.781431,1150
AF-A0AA89KWM9-F1-model_v6,Vancomycin,0.296115,2712
AF-A0AAE6YR42-F1-model_v6,Vancomycin,,3368
AF-A0AAI9A065-F1-model_v6,Vancomycin,0.554536,2269
AF-A0AAJ5P3Y6-F1-model_v6,Vancomycin,0.569237,4919
AF-A0AAJ5P5J3-F1-model_v6,Vancomycin,,2919
AF-A0AAW5WQ32-F1-model_v6,Vancomycin,0.648601,2732
AF-A0AAW6XTF7-F1-model_v6,Vancomycin,0.553107,2960
AF-B2ISJ9-F1-model_v6,Vancomycin,0.406766,6676
AF-C1C6U9-F1-model_v6,Vancomycin,,3731
AF-C1C8J0-F1-model_v6,Vancomycin,,2198
AF-C1C8P0-F1-model_v6,Vancomycin,0.000000990099,3080
AF-C1CAB1-F1-model_v6,Vancomycin,0.536611,3989
AF-C1CD75-F1-model_v6,Vancomycin,,1727
AF-G3GGL5-F1-model_v6,Vancomycin,0.276099,2287
AF-G3GGT8-F1-model_v6,Vancomycin,,2306
