protein,ligand,ligand_efficiency
4ZGH_A,Vancomycin,0.296513
4ZMR_A,Vancomycin,0.240434
5AOD_A,Vancomycin,0.371596
5AOE_A,Vancomycin,0.472737
5AOF_A,Vancomycin,0.559088
5CR6_D,Vancomycin,-0.338636
5CR8_A,Vancomycin,
5CTV_A,Vancomycin,0.260381
5J5P_A,Vancomycin,
5KKY_A,Vancomycin,0.310017
5LY6_B,Vancomycin,0.135514
5WI5_A,Vancomycin,0.685523
5XU0_A,Vancomycin,
5XU1_A,Vancomycin,0.574372
5XU1_M,Vancomycin,
5YIG_A,Vancomycin,0.478233
6EB7_A,Vancomycin,0.11689
6FMG_A,Vancomycin,
6HE6_A,Vancomycin,0.42753
6HFX_A,Vancomycin,0.483921
6JMP_A,Vancomycin,0.203655
6JYX_A,Vancomycin,
6MK7_A,Vancomycin,0.292623
6PON_A,Vancomycin,0.341666
6PQL_A,Vancomycin,0.803843
6Z4W_A,Vancomycin,
6Z63_A,Vancomycin,0.482633
7A54_A,Vancomycin,0.442051
7JJ8_A,Vancomycin,
7JJ9_A,Vancomycin,0.297429
7JJA_A,Vancomycin,
7PL2_A,Vancomycin,0.415801
7T2A_C,Vancomycin,
8HF4_A,Vancomycin,-0.148392
8HF6_A,Vancomycin,0.936225
AF-A0A0B7KV51-F1-model_v6,Vancomycin,0.404179
AF-A0A0B7KZH3-F1-model_v6,Vancomycin,
AF-A0A0B7L047-F1-model_v6,Vancomycin,0.355899
AF-A0A0B7L2C4-F1-model_v6,Vancomycin,0.414849
AF-A0A0B7LC21-F1-model_v6,Vancomycin,
AF-A0A0B7LCH0-F1-model_v6,Vancomycin,9.54132e-15
AF-A0A0B7LIE2-F1-model_v6,Vancomycin,0.573315
AF-A0A0E8ZM54-F1-model_v6,Vancomycin,0.424338
AF-A0A0H2UN20-F1-model_v6,Vancomycin,0.307235
AF-A0A0H2UND3-F1-model_v6,Vancomycin,0.435937
AF-A0A0H2UNX8-F1-model_v6,Vancomycin,0.237071
AF-A0A0H2ZM30-F1-model_v6,Vancomycin,
AF-A0A0H2ZNX2-F1-model_v6,Vancomycin,-0.324273
AF-A0A0T8G4V9-F1-model_v6,Vancomycin,0.29289
AF-A0A1H1R4D7-F1-model_v6,Vancomycin,0.405829
AF-A0A237JKZ5-F1-model_v6,Vancomycin,0.395278
AF-A0A2X3V8L4-F1-model_v6,Vancomycin,0.236475
AF-A0A3A4S4J8-F1-model_v6,Vancomycin,0.414084
AF-A0A3R9M168-F1-model_v6,Vancomycin,0.369275
AF-A0A4J1UGG0-F1-model_v6,Vancomycin,
AF-A0A4J1UII4-F1-model_v6,Vancomycin,0.406017
AF-A0A4J1VGK4-F1-model_v6,Vancomycin,0.456086
AF-A0A4J1VSB1-F1-model_v6,Vancomycin,0.228335
AF-A0A4J1VZA0-F1-model_v6,Vancomycin,0.56911
AF-A0A4J1WF80-F1-model_v6,Vancomycin,0.478314
AF-A0A4J1WRN7-F1-model_v6,Vancomycin,
AF-A0A4J1WWI9-F1-model_v6,Vancomycin,
AF-A0A4J1WXG5-F1-model_v6,Vancomycin,
AF-A0A4L7JIJ9-F1-model_v6,Vancomycin,0.394693
AF-A0A4L7JNS5-F1-model_v6,Vancomycin,
AF-A0A4R3L5A4-F1-model_v6,Vancomycin,
AF-A0A6I3UCE5-F1-model_v6,Vancomycin,0.399313
AF-A0A916L5M1-F1-model_v6,Vancomycin,-0.781431
AF-A0AA89KWM9-F1-model_v6,Vancomycin,0.296115
AF-A0AAE6YR42-F1-model_v6,Vancomycin,
AF-A0AAI9A065-F1-model_v6,Vancomycin,0.554536
AF-A0AAJ5P3Y6-F1-model_v6,Vancomycin,0.569237
AF-A0AAJ5P5J3-F1-model_v6,Vancomycin,
AF-A0AAW5WQ32-F1-model_v6,Vancomycin,0.648601
AF-A0AAW6XTF7-F1-model_v6,Vancomycin,0.553107
AF-B2ISJ9-F1-model_v6,Vancomycin,0.406766
AF-C1C6U9-F1-model_v6,Vancomycin,
AF-C1C8J0-F1-model_v6,Vancomycin,
AF-C1C8P0-F1-model_v6,Vancomycin,9.90099e-07
AF-C1CAB1-F1-model_v6,Vancomycin,0.536611
AF-C1CD75-F1-model_v6,Vancomycin,
AF-G3GGL5-F1-model_v6,Vancomycin,0.276099
AF-G3GGT8-F1-model_v6,Vancomycin,
